  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.03  0.03  0.03  0.03  0.03  0.03  0.03  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
  0.01  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.01  0.01  0.03  0.03  0.03  0.03  0.03  0.03  0.03  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.03  0.03  0.03  0.03  0.03  0.03  0.03  0.01  0.01
  0.00  0.00  0.00 -0.01 -0.01 -0.01 -0.01 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.04 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.01 -0.01 -0.01  0.00  0.00  0.00  0.01  0.01  0.03  0.03  0.03  0.03  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.04  0.03  0.03  0.03  0.01  0.01  0.01
  0.00 -0.01 -0.01 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.04 -0.04 -0.04 -0.04 -0.03 -0.03 -0.01 -0.01  0.00  0.00  0.01  0.01  0.03  0.03  0.04  0.04  0.04  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.04  0.04  0.04  0.03  0.03  0.03  0.01  0.01  0.00
 -0.01 -0.03 -0.04 -0.04 -0.05 -0.05 -0.05 -0.07 -0.07 -0.07 -0.07 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.05 -0.05 -0.04 -0.04 -0.03 -0.03 -0.01  0.00  0.00  0.01  0.03  0.03  0.04  0.04  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.04  0.04  0.04  0.03  0.03  0.01  0.01  0.00 -0.01
 -0.03 -0.04 -0.05 -0.07 -0.07 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.07 -0.07 -0.05 -0.05 -0.05 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.07 -0.07 -0.07 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.07 -0.05 -0.05 -0.04 -0.03 -0.01  0.00  0.00  0.01  0.03  0.04  0.04  0.04  0.05  0.05  0.05  0.05  0.05  0.05  0.04  0.04  0.04  0.03  0.03  0.01  0.01  0.00 -0.01 -0.03
 -0.04 -0.05 -0.07 -0.08 -0.09 -0.09 -0.09 -0.09 -0.09 -0.08 -0.08 -0.07 -0.05 -0.05 -0.04 -0.03 -0.03 -0.03 -0.03 -0.03 -0.04 -0.04 -0.05 -0.05 -0.07 -0.07 -0.08 -0.08 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.08 -0.07 -0.07 -0.05 -0.04 -0.03 -0.01  0.00  0.01  0.03  0.04  0.04  0.04  0.04  0.05  0.04  0.04  0.04  0.04  0.04  0.03  0.03  0.03  0.01  0.00  0.00 -0.01 -0.03
 -0.04 -0.05 -0.08 -0.08 -0.09 -0.11 -0.11 -0.11 -0.09 -0.08 -0.07 -0.05 -0.04 -0.03 -0.01  0.00  0.00  0.00  0.00  0.00 -0.01 -0.01 -0.03 -0.04 -0.05 -0.05 -0.07 -0.08 -0.09 -0.09 -0.11 -0.11 -0.11 -0.11 -0.11 -0.11 -0.11 -0.09 -0.08 -0.07 -0.05 -0.04 -0.03 -0.01  0.00  0.01  0.03  0.03  0.04  0.04  0.04  0.04  0.04  0.03  0.03  0.03  0.03  0.03  0.01  0.01  0.00  0.00 -0.01 -0.03
 -0.04 -0.05 -0.07 -0.08 -0.09 -0.09 -0.11 -0.09 -0.08 -0.07 -0.05 -0.04 -0.01  0.00  0.01  0.03  0.04  0.04  0.04  0.04  0.03  0.01  0.00 -0.01 -0.03 -0.04 -0.05 -0.07 -0.08 -0.09 -0.09 -0.11 -0.11 -0.12 -0.12 -0.12 -0.12 -0.11 -0.11 -0.09 -0.08 -0.05 -0.04 -0.03 -0.01  0.00  0.01  0.01  0.01  0.03  0.03  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.00  0.00 -0.01 -0.03
 -0.03 -0.04 -0.05 -0.07 -0.08 -0.08 -0.08 -0.08 -0.07 -0.04 -0.03  0.00  0.03  0.04  0.07  0.08  0.09  0.09  0.09  0.08  0.07  0.05  0.04  0.03  0.01 -0.01 -0.03 -0.04 -0.05 -0.07 -0.09 -0.09 -0.11 -0.12 -0.12 -0.14 -0.14 -0.14 -0.12 -0.11 -0.09 -0.08 -0.07 -0.05 -0.04 -0.03 -0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.00  0.00 -0.01
 -0.01 -0.01 -0.03 -0.04 -0.05 -0.05 -0.05 -0.04 -0.03 -0.01  0.01  0.04  0.07  0.09  0.12  0.14  0.15  0.15  0.15  0.14  0.12  0.11  0.08  0.07  0.04  0.03  0.00 -0.01 -0.04 -0.05 -0.07 -0.08 -0.11 -0.12 -0.12 -0.14 -0.14 -0.14 -0.14 -0.14 -0.12 -0.11 -0.09 -0.07 -0.05 -0.04 -0.04 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.01  0.00  0.00  0.01  0.01  0.01  0.01  0.00
  0.01  0.01  0.00  0.00 -0.01 -0.01 -0.01  0.00  0.01  0.04  0.07  0.09  0.12  0.15  0.18  0.19  0.20  0.20  0.20  0.19  0.18  0.15  0.14  0.11  0.08  0.05  0.04  0.01  0.00 -0.03 -0.04 -0.07 -0.08 -0.11 -0.12 -0.14 -0.15 -0.15 -0.15 -0.15 -0.14 -0.12 -0.11 -0.09 -0.08 -0.08 -0.07 -0.07 -0.05 -0.05 -0.07 -0.07 -0.07 -0.05 -0.05 -0.04 -0.04 -0.03 -0.01  0.00  0.01  0.03  0.03  0.03
  0.05  0.05  0.05  0.04  0.04  0.04  0.05  0.07  0.08  0.09  0.12  0.15  0.18  0.20  0.23  0.24  0.24  0.26  0.24  0.23  0.22  0.19  0.18  0.15  0.12  0.09  0.07  0.04  0.03  0.00 -0.03 -0.04 -0.07 -0.08 -0.11 -0.12 -0.14 -0.15 -0.15 -0.15 -0.15 -0.15 -0.14 -0.12 -0.11 -0.11 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.09 -0.08 -0.08 -0.05 -0.04 -0.03  0.00  0.01  0.03  0.04  0.05
  0.08  0.09  0.09  0.09  0.11  0.11  0.11  0.12  0.14  0.16  0.18  0.20  0.23  0.26  0.27  0.28  0.28  0.28  0.28  0.27  0.24  0.23  0.20  0.18  0.15  0.12  0.09  0.08  0.05  0.03  0.00 -0.01 -0.04 -0.07 -0.09 -0.11 -0.12 -0.14 -0.15 -0.15 -0.16 -0.16 -0.15 -0.15 -0.15 -0.14 -0.14 -0.14 -0.14 -0.14 -0.14 -0.15 -0.14 -0.14 -0.12 -0.11 -0.09 -0.07 -0.04 -0.01  0.01  0.04  0.05  0.07
  0.11  0.14  0.15  0.15  0.16  0.18  0.18  0.19  0.20  0.22  0.23  0.26  0.27  0.28  0.30  0.31  0.31  0.31  0.30  0.28  0.27  0.24  0.22  0.20  0.18  0.15  0.12  0.09  0.07  0.05  0.03  0.00 -0.01 -0.04 -0.07 -0.08 -0.11 -0.12 -0.14 -0.15 -0.16 -0.16 -0.16 -0.18 -0.18 -0.18 -0.18 -0.18 -0.18 -0.18 -0.19 -0.19 -0.18 -0.18 -0.16 -0.15 -0.12 -0.09 -0.07 -0.03  0.00  0.03  0.07  0.09
